country_by_ip_address,region_by_ip_address,place,visitor_recognition_type,referer_boolean,product_topic
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,No referrer,2
BE,VAN,BE_VAN,ANONYMOUS,With referrer,5
NL,ZH,NL_ZH,LOGGEDIN,With referrer,6
NL,,,ANONYMOUS,No referrer,1
NL,LI,NL_LI,RECOGNIZED,No referrer,8
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,No referrer,2
NL,ZH,NL_ZH,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,2
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
NL,ZE,NL_ZE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,RECOGNIZED,No referrer,8
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
BE,,,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,LOGGEDIN,No referrer,5
BE,,,RECOGNIZED,With referrer,6
NL,GE,NL_GE,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VOV,BE_VOV,RECOGNIZED,With referrer,8
US,FL,US_FL,ANONYMOUS,No referrer,6
BE,VAN,BE_VAN,RECOGNIZED,With referrer,1
NL,NB,NL_NB,ANONYMOUS,No referrer,5
NL,OV,NL_OV,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VOV,BE_VOV,RECOGNIZED,No referrer,6
NL,GR,NL_GR,RECOGNIZED,No referrer,10
NL,NB,NL_NB,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,GE,NL_GE,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
NZ,AUK,NZ_AUK,ANONYMOUS,No referrer,2
NL,NB,NL_NB,ANONYMOUS,No referrer,7
US,OK,US_OK,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NH,NL_NH,ANONYMOUS,With referrer,7
BE,VBR,BE_VBR,ANONYMOUS,With referrer,8
NL,,,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
US,WA,US_WA,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,No referrer,3
NL,,,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,LOGGEDIN,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
DE,,,ANONYMOUS,No referrer,7
DE,,,ANONYMOUS,No referrer,8
BE,VWV,BE_VWV,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,With referrer,3
NL,NH,NL_NH,ANONYMOUS,With referrer,6
ES,M,ES_M,ANONYMOUS,With referrer,9
NL,ZH,NL_ZH,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NB,NL_NB,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,UT,NL_UT,ANONYMOUS,With referrer,6
NL,NH,NL_NH,LOGGEDIN,No referrer,8
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,LI,NL_LI,LOGGEDIN,No referrer,2
NL,OV,NL_OV,RECOGNIZED,No referrer,8
,,,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
DE,HE,DE_HE,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,RECOGNIZED,With referrer,10
GB,ENG,GB_ENG,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NB,NL_NB,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GE,NL_GE,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,ANONYMOUS,With referrer,3
NL,NB,NL_NB,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
GB,ENG,GB_ENG,ANONYMOUS,No referrer,6
BE,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VWV,BE_VWV,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,No referrer,7
DE,HE,DE_HE,ANONYMOUS,No referrer,8
NL,UT,NL_UT,ANONYMOUS,With referrer,2
NL,,,ANONYMOUS,No referrer,1
US,NY,US_NY,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,OV,NL_OV,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NH,NL_NH,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,DR,NL_DR,RECOGNIZED,With referrer,6
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,No referrer,6
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,,,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,4
NL,OV,NL_OV,ANONYMOUS,With referrer,4
NL,FR,NL_FR,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
DE,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,9
NL,OV,NL_OV,ANONYMOUS,No referrer,1
NL,UT,NL_UT,RECOGNIZED,With referrer,2
NL,DR,NL_DR,LOGGEDIN,With referrer,8
BE,VAN,BE_VAN,RECOGNIZED,No referrer,10
NL,UT,NL_UT,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NB,NL_NB,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,OV,NL_OV,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,,,ANONYMOUS,No referrer,9
NL,GE,NL_GE,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,WLG,BE_WLG,RECOGNIZED,With referrer,8
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,UT,NL_UT,LOGGEDIN,With referrer,10
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,NH,NL_NH,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,RECOGNIZED,With referrer,9
NL,,,LOGGEDIN,No referrer,8
NL,OV,NL_OV,RECOGNIZED,With referrer,4
BE,VOV,BE_VOV,RECOGNIZED,With referrer,3
BE,VOV,BE_VOV,RECOGNIZED,No referrer,6
US,VA,US_VA,ANONYMOUS,With referrer,7
BE,VAN,BE_VAN,RECOGNIZED,With referrer,7
NL,NH,NL_NH,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,With referrer,1
NL,GE,NL_GE,RECOGNIZED,With referrer,3
BE,VBR,BE_VBR,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
FR,59,FR_59,RECOGNIZED,No referrer,2
BE,VAN,BE_VAN,RECOGNIZED,With referrer,3
NL,NB,NL_NB,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
US,OK,US_OK,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,7
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,BRU,BE_BRU,ANONYMOUS,No referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,2
US,AZ,US_AZ,ANONYMOUS,No referrer,2
BE,,,RECOGNIZED,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
US,NY,US_NY,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,GE,NL_GE,RECOGNIZED,No referrer,2
BE,VOV,BE_VOV,RECOGNIZED,No referrer,1
NL,GE,NL_GE,LOGGEDIN,With referrer,5
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,LI,NL_LI,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,LI,NL_LI,ANONYMOUS,With referrer,4
BE,VAN,BE_VAN,ANONYMOUS,With referrer,8
NL,NB,NL_NB,ANONYMOUS,No referrer,2
NL,GE,NL_GE,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,RECOGNIZED,No referrer,3
NL,OV,NL_OV,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,VAN,BE_VAN,LOGGEDIN,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,WA,US_WA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,7
,,,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,With referrer,2
NL,NH,NL_NH,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,With referrer,2
BE,VAN,BE_VAN,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NB,NL_NB,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,3
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
NL,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,No referrer,9
DE,,,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,4
GB,ENG,GB_ENG,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,LOGGEDIN,With referrer,10
BE,VLI,BE_VLI,RECOGNIZED,No referrer,8
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
BE,VOV,BE_VOV,RECOGNIZED,No referrer,10
NL,OV,NL_OV,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,RECOGNIZED,With referrer,6
BE,,,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
FR,,,ANONYMOUS,No referrer,4
NL,UT,NL_UT,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,OV,NL_OV,RECOGNIZED,With referrer,1
BE,VLI,BE_VLI,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,NB,NL_NB,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,With referrer,7
NL,,,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,WLG,BE_WLG,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,1
NL,FR,NL_FR,RECOGNIZED,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GE,NL_GE,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VBR,BE_VBR,RECOGNIZED,No referrer,6
NL,NB,NL_NB,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,No referrer,7
FR,69,FR_69,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,,,RECOGNIZED,With referrer,2
BE,,,RECOGNIZED,No referrer,2
NL,,,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,4
BE,,,ANONYMOUS,With referrer,8
NL,,,ANONYMOUS,No referrer,4
BE,,,RECOGNIZED,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,RECOGNIZED,No referrer,8
IE,,,ANONYMOUS,No referrer,2
NL,NB,NL_NB,ANONYMOUS,With referrer,3
UA,35,UA_35,ANONYMOUS,With referrer,1
BE,VLI,BE_VLI,RECOGNIZED,With referrer,8
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,NH,NL_NH,RECOGNIZED,No referrer,1
FR,,,ANONYMOUS,No referrer,1
BE,,,RECOGNIZED,With referrer,8
NL,GE,NL_GE,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,4
FR,67,FR_67,ANONYMOUS,No referrer,10
CA,QC,CA_QC,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,BRU,BE_BRU,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,NH,NL_NH,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
ES,BI,ES_BI,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,,,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,2
US,OR,US_OR,ANONYMOUS,No referrer,2
NL,NB,NL_NB,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,TN,US_TN,ANONYMOUS,No referrer,10
NL,NH,NL_NH,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,VWV,BE_VWV,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
US,OK,US_OK,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,2
BE,VBR,BE_VBR,RECOGNIZED,No referrer,5
NL,FL,NL_FL,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NH,NL_NH,RECOGNIZED,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,2
NL,GE,NL_GE,RECOGNIZED,With referrer,6
NL,FR,NL_FR,ANONYMOUS,With referrer,4
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,2
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,9
NL,,,RECOGNIZED,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,4
BE,WHT,BE_WHT,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,BRU,BE_BRU,LOGGEDIN,No referrer,3
NL,ZE,NL_ZE,LOGGEDIN,No referrer,5
BE,,,RECOGNIZED,No referrer,1
NL,NB,NL_NB,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
DE,,,ANONYMOUS,No referrer,1
DE,BY,DE_BY,ANONYMOUS,With referrer,8
NL,GE,NL_GE,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
CN,BJ,CN_BJ,ANONYMOUS,No referrer,2
NL,,,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,FL,NL_FL,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,No referrer,2
US,OK,US_OK,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VAN,BE_VAN,ANONYMOUS,With referrer,4
NL,,,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,RECOGNIZED,With referrer,2
RU,,,ANONYMOUS,No referrer,1
US,PA,US_PA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,,,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,With referrer,10
NL,LI,NL_LI,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,9
NL,FL,NL_FL,RECOGNIZED,With referrer,6
BE,VAN,BE_VAN,ANONYMOUS,No referrer,4
NL,NB,NL_NB,ANONYMOUS,No referrer,9
BE,VAN,BE_VAN,ANONYMOUS,No referrer,6
NL,GE,NL_GE,LOGGEDIN,With referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,4
BE,VOV,BE_VOV,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,UT,NL_UT,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,LOGGEDIN,No referrer,5
NL,ZH,NL_ZH,RECOGNIZED,No referrer,6
NL,NH,NL_NH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
TR,41,TR_41,ANONYMOUS,With referrer,4
NL,,,LOGGEDIN,No referrer,6
NL,OV,NL_OV,ANONYMOUS,No referrer,4
NL,GR,NL_GR,LOGGEDIN,With referrer,1
BE,VAN,BE_VAN,ANONYMOUS,With referrer,10
BE,VOV,BE_VOV,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VLI,BE_VLI,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
DE,,,ANONYMOUS,No referrer,2
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,ANONYMOUS,No referrer,5
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
NL,GE,NL_GE,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,6
DE,,,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,ANONYMOUS,No referrer,8
BE,,,LOGGEDIN,No referrer,2
NL,NB,NL_NB,LOGGEDIN,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,ZH,NL_ZH,ANONYMOUS,No referrer,9
FR,,,ANONYMOUS,No referrer,3
QA,DA,QA_DA,RECOGNIZED,With referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,BRU,BE_BRU,LOGGEDIN,With referrer,6
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VOV,BE_VOV,RECOGNIZED,With referrer,4
BE,VLI,BE_VLI,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,WHT,BE_WHT,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,RECOGNIZED,With referrer,1
US,OK,US_OK,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
CN,BJ,CN_BJ,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,NH,NL_NH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GE,NL_GE,RECOGNIZED,No referrer,1
NL,ZE,NL_ZE,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,7
BE,VAN,BE_VAN,ANONYMOUS,With referrer,6
NL,,,LOGGEDIN,No referrer,6
FI,18,FI_18,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
FR,67,FR_67,ANONYMOUS,No referrer,1
NL,GE,NL_GE,ANONYMOUS,With referrer,6
BE,VWV,BE_VWV,RECOGNIZED,With referrer,9
FR,69,FR_69,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZE,NL_ZE,RECOGNIZED,With referrer,6
BE,BRU,BE_BRU,ANONYMOUS,No referrer,4
BE,BRU,BE_BRU,ANONYMOUS,No referrer,3
BE,VBR,BE_VBR,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,8
NL,NB,NL_NB,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,No referrer,3
NL,DR,NL_DR,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,NH,NL_NH,ANONYMOUS,No referrer,3
